No EBITDA,D&A,Depreciation,Amortización del inmovilizado material,68100000,(53),(100),(67),(67),,(47),0,,89%,0%,,"(0,7%)","(1,1%)","(1,1%)","(1,0%)",,"(0,4 p.p.)","0,0 p.p.",,,,,,
,,,DOT. AMORT. MAQUINA POLYFINDER,68130073,(86),(86),(57),(57),,-,0,,0%,0%,,"(1,1%)","(0,9%)","(0,9%)","(0,9%)",,"0,1 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT.MAQUINA PULPO SENNE,68130074,(49),(49),(33),(33),,0,0,,0%,0%,,"(0,6%)","(0,5%)","(0,5%)","(0,5%)",,"0,1 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. NAVE INDUSTRIAL,68110001,(7),(7),(15),(15),,(0),0,,0%,0%,,"(0,1%)","(0,1%)","(0,2%)","(0,2%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMOR. CINTAS TRANSPORTADO,68130075,(15),(15),(10),(10),,-,0,,0%,0%,,"(0,2%)","(0,2%)","(0,2%)","(0,2%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT.COMPRESOR MÓVIL ATL,68130076,(10),(10),(7),(7),,0,0,,0%,0%,,"(0,1%)","(0,1%)","(0,1%)","(0,1%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT.ESTRUCTURA,68150032, -  ,(10), -  ,(6),,(10),(6),,0%,0%,,-,"(0,1%)",-,"(0,1%)",,"(0,1 p.p.)","(0,1 p.p.)",,,,,,
,,,DOT AMORT. INDUCTOR D,68130116, -  ,(10), -  ,(6),,(10),(6),,0%,0%,,-,"(0,1%)",-,"(0,1%)",,"(0,1 p.p.)","(0,1 p.p.)",,,,,,
,,,DOT. AMORT. CABINA DE,68150035, -  ,(8), -  ,(5),,(8),(5),,0%,0%,,-,"(0,1%)",-,"(0,1%)",,"(0,1 p.p.)","(0,1 p.p.)",,,,,,
,,,DOT. AMORT. PICK UP,68180003,(7),(7),(5),(5),,0,0,,0%,0%,,"(0,1%)","(0,1%)","(0,1%)","(0,1%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,AMORTIZACION CASETAS,68130127, -  ,(6), -  ,(4),,(6),(4),,0%,0%,,-,"(0,1%)",-,"(0,1%)",,"(0,1 p.p.)","(0,1 p.p.)",,,,,,
,,,DOT. AMORT. VIBRANTES,68130087, -  ,(6), -  ,(4),,(6),(4),,0%,0%,,-,"(0,1%)",-,"(0,1%)",,"(0,1 p.p.)","(0,1 p.p.)",,,,,,
,,,DOT. AMORT. INDUCTORE,68130135, -  ,(3),(1),(4),,(3),(2),,0%,165%,,-,"(0,0%)","(0,0%)","(0,1%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. TK200E KENWOOD WAL,68130086,(0),(0),(3),(3),,(0),(1),,0%,18%,,"(0,0%)","(0,0%)","(0,0%)","(0,1%)",,"0,0 p.p.","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. ESTRUCTURA FINDER,68100035,(5),(5),(3),(3),,(0),0,,0%,0%,,"(0,1%)","(0,1%)","(0,1%)","(0,1%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORTIZACION DEN,68130132, -  ,(4),(2),(3),,(4),(1),,0%,43%,,-,"(0,0%)","(0,0%)","(0,1%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. MAQUINA L,68130111, -  ,(5), -  ,(3),,(5),(3),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,,68130061, -  ,(1), -  , -  ,,(1),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,DOT. AMORT.MAQUINA VIS II,68130068,(4),(4),(3),(3),,0,0,,0%,0%,,"(0,1%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. MAQUINA COMBISENSE,68130056,(3),(3),(2),(2),,0,0,,0%,0%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. ESTRUCTUR,68150014, -  , -  , -  ,(0),,-,(0),,0%,0%,,-,-,-,"(0,0%)",,-,"(0,0 p.p.)",,,,,,
,,,,68130136, -  ,(1), -  ,(2),,(1),(2),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. COMPRESORES MONTAJ,68130081,(2),(2),(2),(2),,-,0,,0%,0%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. INSTALACI,68150020, -  ,(0), -  , -  ,,(0),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,,68150024, -  ,(1), -  ,(1),,(1),(1),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,,68150034, -  ,(1), -  ,(1),,(1),(1),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. INST NAVE,68150025, -  ,(1), -  ,(1),,(1),(1),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,,68150026, -  ,(1), -  ,(1),,(1),(1),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. MONTAJES CASETA,68130082,(2),(2),(1),(1),,0,0,,0%,0%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. TRANSPORT,68130088, -  ,(2), -  ,(1),,(2),(1),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,,68130139, -  ,(4), -  , -  ,,(4),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,DOT. AMORT. SERVIDOR,68170010, -  ,(2), -  ,(1),,(2),(1),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. PIEZAS HO,68150027, -  ,(2), -  ,(1),,(2),(1),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DO. AMORT. CARRETILLA ELEVADOR,68130083,(2),(2),(1),(1),,-,0,,0%,0%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOTACIONES PARA AMORTIZACIONES,68130080,(2),(2),(1),(1),,(0),0,,0%,0%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMOR. LINEA POLI,68150031, -  ,(1), -  ,(1),,(1),(1),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. CINTA TRA,68140002, -  ,(1), -  ,(1),,(1),(1),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. SISTEMA P,68130114, -  ,(1), -  ,(1),,(1),(1),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT.MAQUINA FILTRO DE A,68130063,(2),(2),(1),(1),,(0),1,,0%,-50%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. INSTA. RE,68130129, -  ,(1), -  ,(1),,(1),(1),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMROT. EQUIPO CLIMATIZA O,68130062,(1),(1),(1),(1),,-,0,,0%,0%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. BARREDORA EMULSA,68130069,(1),(1),(1),(1),,-,0,,0%,0%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. BARREDORA,68130109, -  ,(1), -  ,(1),,(1),(1),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. CAÑON DE,68130113, -  ,(1), -  ,(0),,(1),(0),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. CHAPA LAGRIMADA S2,68130072,(1),(1),(0),(0),,-,0,,0%,0%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. MS SURFAC,68170009, -  ,(1), -  ,(0),,(1),(0),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. CAÑON DE AIRE AIR,68130084,(0),(0),(0),(0),,0,0,,0%,0%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOOT. AMORT. CONSTRUC,68150023, -  ,(0), -  ,(0),,(0),(0),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORTIZACION CON,68130131, -  ,(0),(0),(0),,(0),(0),,0%,32%,,-,"(0,0%)","(0,0%)","(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT.AMORT. ADECUACION,68150021, -  ,(0), -  ,(0),,(0),(0),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. MONTAJE I,68150033, -  ,(0), -  ,(0),,(0),(0),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORTIZACION  AR,68160126, -  ,(0), -  ,(0),,(0),(0),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,"DOT, AMORT. ARMARIO O",68160004, -  ,(0), -  ,(0),,(0),(0),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT AMORT ARMARIOS RO,68160007, -  ,(0), -  ,(0),,(0),(0),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. TAQUILLAS,68160128, -  ,(0), -  ,(0),,(0),(0),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. MESA Y SI,68160133, -  ,(0),(0),(0),,(0),(0),,0%,95%,,-,"(0,0%)","(0,0%)","(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. SILLAS DE,68160117, -  ,(0), -  ,(0),,(0),(0),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. TRANSPALE,68130110, -  ,(0), -  ,(0),,(0),(0),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT.MAQUINA BARREDORA E,68130064,(0),(0),(0),(0),,(0),0,,0%,0%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. SISTEMA D,68150022, -  ,(3), -  ,(0),,(3),(0),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,DOT. AMORT. CONSTRUCCION MURO,68150023,(0), -  ,(0), -  ,,0,0,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. MS SURFACE 2022 PR,68170009,(1),(0),(0), -  ,,1,0,,-100%,-100%,,"(0,0%)","(0,0%)","(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. ADECUACION OFICINA,68150021,(0), -  ,(0), -  ,,0,0,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. CINTA TRANSPORTADO,68140002,(1), -  ,(1), -  ,,1,1,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. SISTEMA DE ASPIRAC,68150022,(3), -  ,(2), -  ,,3,2,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. SERVIDOR HD PROLIA,68170010,(2), -  ,(1), -  ,,2,1,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. MAQUINA LINDE H30D,68130111,(3), -  ,(3), -  ,,3,3,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT.,68130058,(2),(2),(1), -  ,,0,1,,-8%,-100%,,"(0,0%)","(0,0%)","(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. INSTALACION PREFAB,68150024,(1),0 ,(1), -  ,,1,1,,-100%,-100%,,"(0,0%)","0,0%","(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. VEHICULO J,68180002,(16), -  ,(10), -  ,,16,10,,-100%,-100%,,"(0,2%)",-,"(0,2%)",-,,"0,2 p.p.","0,2 p.p.",,,,,,
,,,DOT. AMORT. SISTEMA PESAJE+IMP,68130114,(1), -  ,(1), -  ,,1,1,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. VEHICULO,68180002, -  ,(16), -  , -  ,,(16),-,,0%,0%,,-,"(0,2%)",-,-,,"(0,2 p.p.)",-,,,,,,
,,,DOT. AMORT. MAQUINA LEASING NU,68130061,(3),(0),(1), -  ,,3,1,,-100%,-100%,,"(0,0%)","(0,0%)","(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. ESTRUCTURA PANELES,68150014,(0), -  ,(0), -  ,,0,0,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. INDUCTOR DRUM 331,68130116,(5), -  ,(6), -  ,,5,6,,-100%,-100%,,"(0,1%)",-,"(0,1%)",-,,"0,1 p.p.","0,1 p.p.",,,,,,
,,,AMORT.MAQUINA FLOTACION ELORRI,68130054, -  , -  , -  , -  ,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,AMORT.MAQUINA FLOTACI,68130054, -  ,(0), -  , -  ,,(0),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,DOT. AMORT. INSTALACION BLOQUE,68150020,(0), -  ,(0), -  ,,0,0,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,AMORTIZACION CASETAS M.A.M.,68130127, -  , -  ,(4), -  ,,-,4,,0%,-100%,,-,-,"(0,1%)",-,,-,"0,1 p.p.",,,,,,
,,,DOT. AMORT. BARREDORA SANFER 2,68130109,(1), -  ,(1), -  ,,1,1,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. CABINA DE TRIAJE,68150035,(8),(0),(5), -  ,,8,5,,-100%,-100%,,"(0,1%)","(0,0%)","(0,1%)",-,,"0,1 p.p.","0,1 p.p.",,,,,,
,,,DOT AMORT. INDUCTOR DRUM 331 3,68130116, -  , -  , -  , -  ,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,DOT.  AMORT. ARMARIO OFICINAS,68160004,(0), -  ,(0), -  ,,0,0,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT.AMORT. ADECUACION OFICINA,68150021, -  , -  , -  , -  ,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,DOT.  AMORT ARMS ROJOS WURTH,68160007,(0), -  ,(0), -  ,,0,0,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOOT. AMORT. CONSTRUCCION MURO,68150023, -  , -  , -  , -  ,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,DOT.  AMORT. LICENCIAS A3,68160115,(1), -  ,(1), -  ,,1,1,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,"DOT, AMORT. ARMARIO OFICINAS",68160004, -  , -  , -  , -  ,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,DOT. AMORT. CINTAS TRANSPORTAD,68130057,(8),0 ,(1), -  ,,8,1,,-100%,-100%,,"(0,1%)","0,0%","(0,0%)",-,,"0,1 p.p.","0,0 p.p.",,,,,,
,,,DOT AMORT ARMARIOS ROJOS WURTH,68160007, -  , -  , -  , -  ,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,DOT. AMORT. VIBRANTES COMBI 2,68130087,(6), -  ,(4), -  ,,6,4,,-100%,-100%,,"(0,1%)",-,"(0,1%)",-,,"0,1 p.p.","0,1 p.p.",,,,,,
,,,DOTACION AMORT. LICENCIAS A3,68160115, -  , -  , -  , -  ,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,DOT. AMORT. CINTAS TR,68130057, -  ,(1), -  , -  ,,(1),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,DOT. AMORT GRUA LIEBHER 924,68130029,(1), -  , -  , -  ,,1,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,DOT. AMORT. TRANSPALETA PESADO,68130110,(0), -  ,(0), -  ,,0,0,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. MAQUINA DAMBOR,68130030,(1), -  , -  , -  ,,1,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,DOT. AMORT. CAÑON DE AGUA,68130113,(0), -  ,(0), -  ,,0,0,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT.  MOTOREDUCGTOR,68130048,(0), -  , -  , -  ,,0,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,DOT. AMORT. PIEZAS HORMIGON SE,68150027,(2), -  ,(1), -  ,,2,1,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT.  CINTA TRANSPORT,68130049,(0), -  , -  , -  ,,0,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,DOT. AMORT.ESTRUCTURA METALICA,68150032,(10), -  ,(6), -  ,,10,6,,-100%,-100%,,"(0,1%)",-,"(0,1%)",-,,"0,1 p.p.","0,1 p.p.",,,,,,
,,,DOT. AMORT. TURBO VOLVO L 70,68130050,(0), -  , -  , -  ,,0,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,DOT. AMORT. INSTALACIÓN DE AIR,68150034,(1), -  ,(1), -  ,,1,1,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT.  TURBO VOLVO L 70,68130051,(1), -  , -  , -  ,,1,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,DOT. AMORT. INSTA. RED AIRE MA,68130129, -  , -  ,(1), -  ,,-,1,,0%,-100%,,-,-,"(0,0%)",-,,-,"0,0 p.p.",,,,,,
,,,DOT.AMORT.  MAQUINA CETRISA II,68130052,(6), -  , -  , -  ,,6,-,,-100%,0%,,"(0,1%)",-,-,-,,"0,1 p.p.",-,,,,,,
,,,DOT. AMORT. SILLAS DESPACHO 23,68160117,(0), -  ,(0), -  ,,0,0,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,"DOT, AMORT MAQ. VOLVO L70H",68130053,(14), -  , -  , -  ,,14,-,,-100%,0%,,"(0,2%)",-,-,-,,"0,2 p.p.",-,,,,,,
,,,DOT. AMORT. TAQUILLAS VESTUARI,68160128,(0), -  ,(0), -  ,,0,0,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. MAQUINA MANITOU ML,68130059,(17), -  , -  , -  ,,17,-,,-100%,0%,,"(0,2%)",-,-,-,,"0,2 p.p.",-,,,,,,
,,,COT. AMORT MAQ TOMRA COMBISESE,68130060,(48),(9),(32), -  ,,39,32,,-82%,-100%,,"(0,6%)","(0,1%)","(0,5%)",-,,"0,5 p.p.","0,5 p.p.",,,,,,
,,,DOT. AMORT. MAQUINA SOLDAR MIG,68130085,(0), -  , -  , -  ,,0,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,DOT. AMOR. LINEA POLIFINDER,68150031,(1), -  ,(1), -  ,,1,1,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. ALARMA CONTRA INCE,68150015,(0), -  , -  , -  ,,0,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,DOT. AMORT. MAQ. FLOTELORRI,68130054,(2), -  ,(0), -  ,,2,0,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. CONST MUROS HORMIG,68150019,(1), -  , -  , -  ,,1,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,DOT. AMORTIZACION  ARMARIO OFI,68160126, -  , -  ,(0), -  ,,-,0,,0%,-100%,,-,-,"(0,0%)",-,,-,"0,0 p.p.",,,,,,
,,,DOT.  PARA AMORTIZACIONES,68170008,(0), -  , -  , -  ,,0,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,DOT. AMORT. INST NAVE SALTOKI,68150025,(1), -  ,(1), -  ,,1,1,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,,68150026,(1), -  ,(1), -  ,,1,1,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. VEHICULO R,68180001,(7), -  , -  , -  ,,7,-,,-100%,0%,,"(0,1%)",-,-,-,,"0,1 p.p.",-,,,,,,
,,,DOT. AMORT. MAQUINA S,68130085, -  ,(0), -  , -  ,,(0),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,DOT. AMORT. LEASING ABANCA,68130028,(0), -  , -  , -  ,,0,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,DOT. AMORT. MONTAJE INSTALACIÓ,68150033,(0), -  ,(0), -  ,,0,0,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORT. CAMPANA I,68130137, -  ,(0), -  , -  ,,(0),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,DOT. AMORT. TRANSPORTADOR VIBR,68130088,(2), -  ,(1), -  ,,2,1,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,DOT. AMORTI. PLATAFOR,68130138, -  ,(0), -  , -  ,,(0),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,Amortization,DOT. AMORT. INM. INMA,68000000, -  ,(2), -  ,(1),,(2),(1),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,Other results,Extraordinary expenses,Gastos excepcionales,67800000, -  ,0 ,0 , -  ,,0,(0),,0%,-100%,,-,"0,0%","0,0%",-,,"0,0 p.p.","(0,0 p.p.)",,,,,,
,,"Impairment losses on property, plant and equipment",B PROCEDENTES INMOV. MATERIAL,77100000,121 ,14 , -  ,19 ,,(107),19,,-88%,0%,,"1,5%","0,2%",-,"0,3%",,"(1,3 p.p.)","0,3 p.p.",,(i) Explicar la naturaleza de la cuenta en FY23,Media,Abierto,,
,,Extraordinary income,Ingresos excepcionales,77800000,6 ,3 ,3 ,164 ,,(2),161,,-41%,6389%,,"0,1%","0,0%","0,0%","2,6%",,"(0,0 p.p.)","2,5 p.p.",,(i) Explicar el mayor gasto registrado en YTD25,Media,Abierto,,
,Financial results,Financial expenses,INTERESES PRESTAMO B,66230015, -  , -  , -  ,(34),,-,(34),,0%,0%,,-,-,-,"(0,5%)",,-,"(0,5 p.p.)",,,,,,
,,,INTERESES LEASING LA CAIXA,66230008,(10),(15),(11),(6),,(6),5,,60%,-47%,,"(0,1%)","(0,2%)","(0,2%)","(0,1%)",,"(0,0 p.p.)","0,1 p.p.",,,,,,
,,,INTERESES LEASING IBERCAJA,66230004,(5),(3),(2),(1),,2,1,,-40%,-43%,,"(0,1%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,INTERESES LEASING KUTXA,66230009,(1),(1),(1),(1),,0,0,,-19%,-11%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,INTERESES LEASING SABADELL,66230007,(3),(1),(1),(1),,1,0,,-56%,-39%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,INTERESES LEASING CAJA RURAL,66230012,(1),(1),(0),(0),,0,0,,-29%,-34%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,INTERESES CTA CDTO UNICAJA,66230003,(4),(2),(1),(0),,2,1,,-49%,-85%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,INTERESES CTA CDTO BANKINTER,66230014,(4),(3),(2),(0),,2,2,,-38%,-88%,,"(0,1%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,INTERESES LEASING KUT,66201023, -  , -  , -  ,(0),,-,(0),,0%,0%,,-,-,-,"(0,0%)",,-,"(0,0 p.p.)",,,,,,
